vendor_id,station_id,latitude,longitude
티비유,S331,31.573689,126.160643
티비유,S332,31.386129,126.608462
한국전력,S333,31.326669,126.460613
한국전력,S334,31.144409,126.149248
환경부,S335,31.980444,126.502914
티비유,S336,31.356296,126.324619
티비유,S337,32.992053,126.735071
티비유,S338,31.705066,126.705178
티비유,S339,32.540611,127.834538
티비유,S340,31.853573,126.205226
환경부,S341,31.877762,127.403257
티비유,S342,31.03283,127.02644
한국전력,S343,32.386143,126.003697
한국전력,S344,31.022548,127.838203
티비유,S345,31.641075,127.283941
티비유,S346,32.452395,126.887363
티비유,S347,32.341591,126.546779
환경부,S348,31.377198,126.618609
티비유,S349,32.385124,126.015348
환경부,S350,31.200812,127.45627
한국전력,S351,31.200616,126.636603
한국전력,S352,32.867498,127.178426
한국전력,S353,32.857542,126.813333
한국전력,S354,32.746471,127.532963
한국전력,S355,32.098275,127.129097
티비유,S356,31.39006,126.699619
환경부,S357,31.48039,127.531621
티비유,S358,31.880202,127.856293
티비유,S359,31.131046,126.627744
한국전력,S360,32.903364,126.893005
한국전력,S361,31.564146,126.052192
환경부,S362,32.09069,127.819635
환경부,S363,31.443611,126.162566
환경부,S364,31.071852,126.955276
환경부,S365,32.361753,127.612409
티비유,S366,31.463525,126.113841
한국전력,S367,32.327162,126.829796
티비유,S368,32.054377,127.812434
환경부,S369,32.00208,126.231426
환경부,S370,31.588077,127.003565
티비유,S371,31.828777,126.478164
환경부,S372,31.67299,127.690067
환경부,S373,31.936553,127.528572
티비유,S374,32.686332,126.110241
한국전력,S375,31.815513,127.05651
티비유,S376,32.834883,127.314165
티비유,S377,31.050896,126.461622
티비유,S378,32.599857,126.154527
티비유,S379,32.379374,126.588804
환경부,S380,31.215841,127.697664
환경부,S381,32.686114,127.282452
티비유,S382,32.107083,126.861342
한국전력,S383,31.132707,127.929763
티비유,S384,31.934874,126.236123
환경부,S385,31.752341,126.986634
한국전력,S386,31.617309,126.494127
환경부,S387,32.315344,126.396491
환경부,S388,31.418194,126.580356
환경부,S389,31.713939,126.955311
티비유,S390,32.508117,127.867426
한국전력,S391,31.788624,126.277467
티비유,S392,31.065135,127.910651
환경부,S393,32.118645,126.050559
환경부,S394,31.849249,127.719089
환경부,S395,31.690321,126.993264
환경부,S396,31.494338,127.273041
환경부,S397,31.805574,127.186877
한국전력,S398,31.195221,126.525985
환경부,S399,31.282496,127.810779
티비유,S400,32.963359,127.756525
한국전력,S401,32.698122,126.517641
티비유,S402,32.10581,127.078971
티비유,S403,31.705581,126.403615
환경부,S404,32.97143,127.714426
티비유,S405,31.420464,127.729601
한국전력,S406,32.660858,127.119926
한국전력,S407,32.347864,126.409857
티비유,S408,32.921065,126.081125
티비유,S409,32.652475,127.666083
티비유,S410,31.593211,127.949077
환경부,S411,31.674888,127.979668
티비유,S412,32.713639,127.991161
한국전력,S413,32.395202,126.019086
환경부,S414,31.04131,126.111806
환경부,S415,31.856288,126.906926
한국전력,S416,31.394917,127.882878
티비유,S417,31.366427,126.991036
티비유,S418,31.384558,127.216419
환경부,S419,31.274577,127.070047
환경부,S420,32.870803,127.779986
한국전력,S421,31.149107,126.189746
환경부,S422,32.815592,126.975509
환경부,S423,32.862842,126.076906
티비유,S424,32.113691,127.062294
한국전력,S425,32.790362,126.869788
한국전력,S426,32.202506,127.643717
한국전력,S427,32.479703,126.997451
티비유,S428,31.66531,127.154762
티비유,S429,32.988831,126.446056
환경부,S430,32.948398,126.647239
환경부,S431,31.383156,126.076465
티비유,S432,32.506177,126.188375
한국전력,S433,31.163136,126.159711
티비유,S434,31.39821,127.859457
티비유,S435,32.411715,127.195777
환경부,S436,32.938563,126.880015
티비유,S437,31.956135,127.165952
환경부,S438,31.397768,127.351885
환경부,S439,32.845583,127.241698
한국전력,S440,31.950328,126.194779
환경부,S441,31.3741,126.611824
한국전력,S442,32.086528,126.226507
티비유,S443,31.542729,127.748606
티비유,S444,32.863706,127.424824
환경부,S445,31.465247,126.842192
티비유,S446,32.751873,126.451582
환경부,S447,31.456971,126.840222
환경부,S448,32.473042,127.21829
환경부,S449,31.571501,126.708843
환경부,S450,31.075284,126.342869
한국전력,S451,31.276799,126.668687
환경부,S452,31.153089,127.178149
티비유,S453,31.986259,126.022208
한국전력,S454,31.148069,126.454468
환경부,S455,32.718063,127.442646
한국전력,S456,31.823246,127.137475
티비유,S457,31.059719,126.541176
티비유,S458,32.405966,127.802939
한국전력,S459,31.063601,126.193486
한국전력,S460,32.163996,127.094953
한국전력,S461,32.743595,127.363424
한국전력,S462,31.108524,127.225738
환경부,S463,31.652215,126.089292
한국전력,S464,32.376329,126.113539
한국전력,S465,32.565178,127.858872
한국전력,S466,31.114686,127.446711
환경부,S467,32.484538,126.414904
환경부,S468,31.039577,127.852674
환경부,S469,32.960485,127.185998
한국전력,S470,31.60595,127.726454
한국전력,S471,31.941704,126.510024
환경부,S472,32.093596,127.942694
환경부,S473,32.494534,127.564728
티비유,S474,32.326635,126.157437
환경부,S475,31.968758,126.994676
티비유,S476,32.380047,127.924888
티비유,S477,32.806392,126.395655
티비유,S478,31.104439,127.755468
환경부,S479,32.229948,126.210787
티비유,S480,31.427992,127.641317
한국전력,S481,31.490009,126.983964
한국전력,S482,31.073707,126.294472
한국전력,S483,32.521012,126.01456
티비유,S484,32.353979,126.933611
한국전력,S485,31.784241,126.29305
환경부,S486,31.119942,127.147502
티비유,S487,31.290708,126.268998
한국전력,S488,31.324749,126.278154
환경부,S489,32.921691,126.702166
한국전력,S490,31.496115,127.984321
환경부,S491,32.081905,127.644529
한국전력,S492,31.321717,126.212867
한국전력,S493,31.105997,126.137072
티비유,S494,32.484037,127.682438
티비유,S495,32.52383,126.953519
티비유,S496,32.618198,127.450868
티비유,S497,32.083135,127.48479
한국전력,S498,31.439761,126.803875
환경부,S499,31.147663,126.106547
한국전력,S500,31.141831,126.409331
한국전력,S501,32.596323,127.622174
한국전력,S502,32.834147,127.104776
한국전력,S503,31.700564,127.051338
한국전력,S504,31.926842,126.831551
한국전력,S505,32.916206,127.118154
한국전력,S506,32.237961,127.025143
한국전력,S507,32.631393,127.628146
환경부,S508,32.7153,126.710069
한국전력,S509,31.578063,127.163357
환경부,S510,32.342544,126.09968
환경부,S511,32.046167,126.954355
한국전력,S512,31.588248,126.042991
한국전력,S513,32.570984,127.522397
티비유,S514,32.495762,126.934627
환경부,S515,32.422472,126.322982
환경부,S516,32.499705,127.326534
한국전력,S517,32.67594,127.06732
환경부,S518,31.777505,127.588385
환경부,S519,32.033418,127.103943
티비유,S520,31.867191,127.572714
환경부,S521,32.558524,127.960994
한국전력,S522,32.701674,127.436651
한국전력,S523,31.392441,127.976763
한국전력,S524,31.358146,126.787673
티비유,S525,31.004825,126.146534
티비유,S526,32.358868,126.466932
환경부,S527,31.176672,126.405418
한국전력,S528,32.426254,126.71011
티비유,S529,31.420655,126.594687
환경부,S530,32.352362,126.219128
티비유,S531,32.238487,127.249812
환경부,S532,31.153343,127.010526
환경부,S533,32.884106,127.288365
한국전력,S534,32.199641,127.767813
티비유,S535,32.043587,126.57667
한국전력,S536,31.596923,126.341136
티비유,S537,31.599715,126.815685
티비유,S538,32.808499,126.278191
티비유,S539,31.953451,126.748393
한국전력,S540,31.659142,126.608585
환경부,S541,31.508989,126.364277
한국전력,S542,32.832657,127.500633
한국전력,S543,31.677993,127.362387
티비유,S544,32.21191,127.902369
한국전력,S545,32.905397,127.68876
티비유,S546,31.237697,127.238388
환경부,S547,32.613794,127.107333
티비유,S548,32.843694,126.78264
환경부,S549,32.960183,127.143218
티비유,S550,31.616173,127.911367
한국전력,S551,31.332892,126.717762
한국전력,S552,31.966503,126.857093
환경부,S553,32.973304,127.67364
한국전력,S554,32.027528,126.416463
티비유,S555,32.865694,126.161741
한국전력,S556,32.950407,126.156202
한국전력,S557,31.682399,126.777389
한국전력,S558,32.596748,126.10853
환경부,S559,31.168849,127.163018
환경부,S560,32.215843,126.305642
한국전력,S561,32.766025,127.296288
한국전력,S562,31.47195,126.732883
티비유,S563,32.035888,127.444924
한국전력,S564,31.304876,127.494478
한국전력,S565,32.937398,126.977591
티비유,S566,32.800514,126.317958
한국전력,S567,32.432188,126.853143
티비유,S568,32.872039,126.074987
환경부,S569,31.134482,126.001049
티비유,S570,31.485762,127.120391
티비유,S571,32.592342,127.072258
한국전력,S572,32.543853,127.451414
티비유,S573,31.640844,127.159706
환경부,S574,32.036623,127.92803
환경부,S575,31.126197,126.009429
환경부,S576,31.977002,126.881632
환경부,S577,31.746039,126.352219
티비유,S578,32.403068,127.166861
티비유,S579,31.633217,126.791983
한국전력,S580,31.656379,127.707838
환경부,S581,31.109678,126.973458
티비유,S582,32.769146,127.467103
환경부,S583,32.645197,127.725029
한국전력,S584,31.761307,127.715379
한국전력,S585,31.918464,127.157037
환경부,S586,31.953012,126.218195
티비유,S587,32.90528,126.437476
티비유,S588,31.792392,126.283437
티비유,S589,31.817259,127.864711
한국전력,S590,32.536098,127.656563
한국전력,S591,31.147228,127.54676
티비유,S592,32.353986,126.307931
티비유,S593,31.341603,126.919316
환경부,S594,32.729537,126.230622
한국전력,S595,32.732292,127.400363
환경부,S596,32.050775,126.512807
티비유,S597,31.455559,126.882521
환경부,S598,31.879541,126.288279
환경부,S599,31.119542,127.921926
환경부,S600,31.679324,127.888988
한국전력,S601,32.36495,126.015876
환경부,S602,32.047005,126.613312
환경부,S603,31.670978,126.894139
한국전력,S604,31.897396,126.273042
환경부,S605,32.230928,126.98363
한국전력,S606,32.427234,126.174841
티비유,S607,31.723441,126.889492
한국전력,S608,31.31878,126.394356
티비유,S609,31.260254,126.721583
티비유,S610,32.43081,126.682801
한국전력,S611,32.234206,126.522948
한국전력,S612,31.293803,127.76058
한국전력,S613,32.47241,126.249436
한국전력,S614,31.39566,127.532678
티비유,S615,32.252157,126.54713
티비유,S616,32.78976,127.129941
환경부,S617,32.955957,127.734284
환경부,S618,31.147677,126.516842
한국전력,S619,32.923634,127.516747
티비유,S620,32.573552,127.128767
티비유,S621,31.053982,126.24722
한국전력,S622,31.047302,127.121217
환경부,S623,31.26603,127.128187
한국전력,S624,31.148305,126.385282
환경부,S625,31.84288,127.0032
한국전력,S626,31.438722,127.712901
환경부,S627,32.210372,126.362358
환경부,S628,32.736184,126.275908
티비유,S629,32.71951,126.210074
한국전력,S630,32.552058,126.652057
환경부,S631,32.508294,127.281982
환경부,S632,32.361072,126.922565
환경부,S633,32.137594,127.75044
한국전력,S634,31.749256,127.38294
한국전력,S635,32.043656,126.017739
환경부,S636,32.72319,126.821552
티비유,S637,31.704913,127.268434
티비유,S638,32.090991,126.904134
티비유,S639,32.11057,126.410557
환경부,S640,32.777398,126.906896
환경부,S641,31.210146,126.255083
환경부,S642,32.796946,127.092861
환경부,S643,32.946501,127.338002
한국전력,S644,31.036982,127.008389
티비유,S645,32.477704,126.845977
환경부,S646,31.967861,126.281761
한국전력,S647,32.203935,127.437229
한국전력,S648,32.483623,126.620011
한국전력,S649,32.955902,127.630791
환경부,S650,31.539524,126.036939
환경부,S651,31.971362,127.089664
한국전력,S652,32.310765,127.002157
환경부,S653,32.212068,126.97448
한국전력,S654,32.137567,127.103988
티비유,S655,31.438358,126.988069
환경부,S656,31.942152,127.058997
한국전력,S657,32.809657,126.415422
환경부,S658,31.846025,127.190945
티비유,S659,31.016979,127.292141
환경부,S660,31.884479,126.644576
한국전력,S661,32.234826,126.512622
한국전력,S662,32.475614,127.169985
한국전력,S663,31.176571,127.523711
티비유,S664,31.351244,127.409158
환경부,S665,31.855011,127.902083
환경부,S666,32.283738,127.60523
환경부,S667,31.407114,127.612275
한국전력,S668,31.119646,127.367314
티비유,S669,31.216476,126.371284
티비유,S670,31.268201,126.358782
티비유,S671,31.144459,127.367959
환경부,S672,32.18766,127.348908
한국전력,S673,31.837898,126.760581
한국전력,S674,32.446196,127.880555
티비유,S675,31.52175,127.29456
티비유,S676,31.109056,126.371217
한국전력,S677,31.039485,126.671207
환경부,S678,32.399044,126.410447
한국전력,S679,31.679154,126.724425
티비유,S680,31.579733,126.909275
티비유,S681,32.315534,126.062202
티비유,S682,32.452009,127.360812
티비유,S683,31.301184,127.043621
티비유,S684,31.289372,127.189618
티비유,S685,32.871899,127.702011
티비유,S686,32.730904,127.603872
환경부,S687,31.346014,126.401822
티비유,S688,31.186869,127.874607
티비유,S689,32.387769,127.844848
한국전력,S690,32.453442,127.216789
환경부,S691,32.415846,127.280793
한국전력,S692,32.521975,127.431075
티비유,S693,32.961384,126.679744
티비유,S694,32.852188,127.668992
티비유,S695,32.535126,127.458377
환경부,S696,32.532255,126.065971
티비유,S697,31.775426,127.610246
티비유,S698,32.619359,126.153527
한국전력,S699,31.840916,126.620601
티비유,S700,32.861621,126.443231
티비유,S701,32.063743,126.590899
한국전력,S702,32.36728,126.280627
티비유,S703,32.208022,127.767055
환경부,S704,31.694118,126.495676
한국전력,S705,31.270405,126.103311
환경부,S706,31.107742,126.474912
환경부,S707,32.48749,127.885484
환경부,S708,32.379021,127.729643
티비유,S709,31.90857,126.951157
티비유,S710,31.822399,126.673041
환경부,S711,32.608339,127.538801
한국전력,S712,31.828355,127.413472
한국전력,S713,31.23087,127.774156
환경부,S714,31.615468,127.569971
한국전력,S715,31.640596,126.047719
환경부,S716,32.061678,127.90628
환경부,S717,31.958632,126.551148
티비유,S718,32.611516,127.285572
한국전력,S719,31.672151,127.537557
한국전력,S720,32.347355,127.881359
환경부,S721,32.894223,126.256541
한국전력,S722,31.580254,126.513861
한국전력,S723,31.335338,126.017569
환경부,S724,32.718747,126.529863
티비유,S725,32.814309,127.463547
환경부,S726,31.275422,127.379327
환경부,S727,32.388298,127.520816
티비유,S728,31.66242,126.380312
티비유,S729,31.620704,127.012299
티비유,S730,32.695254,126.896716
환경부,S731,32.348044,127.210558
환경부,S732,31.630802,126.531386
한국전력,S733,31.180403,126.337274
티비유,S734,31.084374,126.269412
환경부,S735,31.322588,126.828093
환경부,S736,31.459191,127.964699
한국전력,S737,31.945425,127.755031
티비유,S738,32.174574,126.102933
환경부,S739,32.519896,126.525839
한국전력,S740,31.606521,126.848754
티비유,S741,32.235912,126.89094
환경부,S742,32.901928,127.124933
한국전력,S743,31.592334,126.445151
티비유,S744,31.889926,126.373149
티비유,S745,31.166559,127.876408
환경부,S746,31.086184,127.167148
한국전력,S747,31.507138,127.208718
한국전력,S748,32.083284,127.018413
한국전력,S749,31.33303,127.749637
티비유,S750,32.935808,127.90833
한국전력,S751,32.905772,127.57011
한국전력,S752,31.642991,126.76514
환경부,S753,31.60123,127.469887
환경부,S754,31.961207,127.643231
티비유,S755,32.809339,126.850202
한국전력,S756,31.702164,126.127667
티비유,S757,32.677044,126.309818
환경부,S758,32.463088,127.984645
한국전력,S759,31.944321,127.853479
티비유,S760,32.28766,127.935653
티비유,S761,32.596048,126.423608
환경부,S762,31.801227,126.608353
환경부,S763,31.472714,127.449753
한국전력,S764,31.746401,127.596205
환경부,S765,32.01984,126.35536
환경부,S766,32.570734,127.864968
티비유,S767,31.716645,127.598317
티비유,S768,31.553616,127.236381
환경부,S769,32.598355,127.999145
환경부,S770,32.033773,127.063202
한국전력,S771,31.552942,127.881907
한국전력,S772,32.324745,127.670574
티비유,S773,32.301743,126.470685
티비유,S774,31.596531,126.735961
티비유,S775,31.984141,127.10927
환경부,S776,31.548696,127.78234
한국전력,S777,31.643899,127.113327
환경부,S778,32.65898,127.368751
티비유,S779,31.442259,126.73819
환경부,S780,31.739894,127.132753
티비유,S781,31.908962,126.740409
티비유,S782,31.455143,126.344381
한국전력,S783,32.152658,126.302764
한국전력,S784,31.957238,127.112676
환경부,S785,31.446049,126.466832
한국전력,S786,31.789843,127.650099
환경부,S787,32.763974,126.743529
환경부,S788,32.044343,126.083684
한국전력,S789,32.115294,126.383498
한국전력,S790,31.483831,127.418679
한국전력,S791,31.712525,127.734692
한국전력,S792,32.569481,127.525465
환경부,S793,31.043841,126.973855
티비유,S794,31.20685,127.763754
티비유,S795,32.450297,127.351837
환경부,S796,31.128305,126.689158
티비유,S797,31.96731,126.197139
환경부,S798,31.02072,127.019047
티비유,S799,31.107018,127.731799
한국전력,S800,31.12334,127.132854
환경부,S801,31.151151,127.766142
환경부,S802,31.90987,127.937514
티비유,S803,31.96028,127.489617
티비유,S804,32.782638,127.812886
